temp,dew_pot,humidity,pressure,visibility,windspeedslow,windspeedcalm,windspeedhigh,windspeedveryhigh,lightrain,mostlycloudy,heavyrain,scatteredclouds,clearclouds,equipment_failure,power_outage
59,57,0.93,29.91,5,0,1,0,0,1,0,0,0,0,0.8,1
59,57,0.93,29.91,7,1,0,0,0,1,0,0,0,0,0.89,1
59,57,0.93,29.91,7,1,0,0,0,1,0,0,0,0,0.94,1
60.1,57,0.9,29.91,6,1,0,0,0,1,0,0,0,0,0.922,1
60.8,57.2,0.88,29.9,6,0,1,0,0,1,0,0,0,0,0.978764397,1
60.1,57.9,0.93,29.9,6,0,1,0,0,1,0,0,0,0,0.971595567,1
59,57,0.93,29.9,8,0,1,0,0,1,0,0,0,0,0.97337931,1
60.1,57,0.9,29.9,5,0,1,0,0,1,0,0,0,0,1,1
59,55.9,0.9,29.9,3,1,0,0,0,1,0,0,0,0,0.4,0
59,57,0.93,29.9,3,0,1,0,0,1,0,0,0,0,0.3823688,0
59,55.9,0.9,29.89,4,0,1,0,0,1,0,0,0,0,0.330163814,0
59,55.9,0.9,29.89,10,1,0,0,0,0,0,0,0,0,0.465664066,0
59,57,0.93,29.89,10,0,1,0,0,0,0,0,0,0,0.024677537,0
59,57,0.93,29.89,10,1,0,0,0,0,0,0,0,0,0.927552347,1
59,55.9,0.9,29.89,7,1,0,0,0,1,0,0,0,0,0.934701805,1
57.9,55.9,0.93,29.89,10,0,1,0,0,0,1,0,0,0,0.927552347,1
57.9,55.9,0.93,29.91,10,0,1,0,0,0,1,0,0,0,0.934701805,1
59,55,0.87,29.92,10,0,1,0,0,1,0,0,0,0,0.936442349,1
59,55,0.87,29.93,10,0,1,0,0,1,0,0,0,0,0.057280205,0
60.1,55.9,0.86,29.94,7,1,0,0,0,1,0,0,0,0,0.3823688,0
61,55.9,0.83,29.95,10,1,0,0,0,1,0,0,0,0,0.491427333,0
62.1,55.9,0.8,29.94,10,0,1,0,0,0,0,0,0,0,0.266524838,0
64,55.9,0.75,29.92,10,0,1,0,0,0,0,0,0,0,0.346234209,0
63,55.9,0.78,29.91,10,0,0,1,0,0,0,0,0,0,0.165120446,0
63,55,0.75,29.89,10,0,1,0,0,0,0,0,0,0,0.113002714,0
63,55.9,0.78,29.88,10,1,0,0,0,1,0,0,0,0,0.329366794,0
63,55,0.75,29.87,10,0,1,0,0,0,0,0,0,0,0.294695003,0
62.1,55,0.78,29.86,10,0,0,1,0,0,0,0,0,0,0.345858092,0
61,55.9,0.83,29.87,8,0,0,1,0,1,0,0,0,0,0.310090359,0
60.1,55.9,0.86,29.87,8,0,0,1,0,1,0,0,0,0,0.628671655,0
59,55.9,0.9,29.88,9,0,1,0,0,1,0,0,0,0,0.866096722,0
59,55.9,0.9,29.88,10,0,1,0,0,1,0,0,0,0,0.553878353,0
59,55.9,0.9,29.9,10,1,0,0,0,1,0,0,0,0,0.874657035,0
59,55.9,0.9,29.9,8,1,0,0,0,1,0,0,0,0,0.766840317,0
57.9,55.9,0.93,29.9,8,1,0,0,0,1,0,0,0,0,0.750908929,0
69.1,51.1,0.53,29.96,10,0,1,0,0,0,0,0,0,1,0.97246067,1
70,44.1,0.39,29.96,10,0,1,0,0,0,0,0,0,1,0.899128879,1
66.9,46.9,0.49,29.96,10,0,1,0,0,0,0,0,0,1,0.823214372,1
66.9,45,0.45,29.95,10,0,0,1,0,0,0,0,0,1,0.207071866,0
66,45,0.47,29.94,10,0,1,0,0,0,0,0,0,1,0.202972633,0
64.9,42.1,0.43,29.95,10,0,0,1,0,0,1,0,0,0,0.207481699,0
64,42.1,0.45,29.95,10,0,0,1,0,0,1,0,0,0,0.380204761,0
62.1,48.9,0.62,29.96,10,0,1,0,0,0,0,0,0,0,0.082761113,0
63,50,0.63,29.96,10,0,1,0,0,0,0,0,0,0,0.242473361,0
66.9,51.1,0.57,29.96,10,0,1,0,0,0,0,0,0,0,0.40762686,0
71.1,48.9,0.45,29.96,10,0,1,0,0,0,0,0,0,0,0.478963798,0
73,46.9,0.39,29.95,10,0,0,1,0,0,0,0,0,0,0.32545719,0
77,36,0.23,29.93,10,0,0,0,1,0,0,0,0,0,0.348034464,0
75,39.9,0.28,29.92,10,0,0,1,0,0,1,0,0,0,0.278169146,0
75,45,0.34,29.9,10,0,0,1,0,0,1,0,0,0,0.010986473,0
75.9,46.9,0.36,29.88,10,0,1,0,0,0,1,0,0,0,0.428100213,0
72,48,0.43,29.9,10,0,0,1,0,0,1,0,0,0,0.243373004,0
68,48,0.49,29.9,10,0,1,0,0,0,1,0,0,0,0.014290462,0
66.9,48,0.51,29.9,10,0,1,0,0,0,0,0,0,0,0.361527938,0
66,48,0.52,29.9,10,0,1,0,0,0,0,0,0,0,0.264290113,0
64,48.9,0.58,29.92,10,0,1,0,0,0,1,0,0,0,0.237375243,0
62.1,51.1,0.67,29.92,10,0,1,0,0,0,1,0,0,0,0.183996024,0
61,52,0.72,29.92,10,0,0,1,0,0,0,0,1,0,0.202094809,0
59,52,0.78,29.92,10,0,1,0,0,0,0,0,1,0,0.062920609,0
55.9,51.1,0.84,30.06,10,0,1,0,0,0,0,0,0,1,0.843688304,1
54,50,0.86,30.07,10,0,1,0,0,0,0,0,0,1,0.812599461,1
54,50,0.86,30.06,10,0,1,0,0,0,0,0,0,1,0.800607998,1
54,48.9,0.83,30.04,10,0,1,0,0,0,0,0,0,1,0.589444302,0
54,48.9,0.83,30.05,10,0,1,0,0,0,0,0,0,1,0.88344191,0
53.1,48.9,0.86,30.05,10,0,0,1,0,0,0,0,0,0,0.587561967,0
54,48,0.8,30.06,10,0,0,1,0,0,1,0,0,0,0.655938237,0
54,48.9,0.83,30.06,10,0,0,1,0,0,1,0,0,0,0.786990032,0
55.9,50,0.8,30.06,10,0,0,1,0,0,1,0,0,0,0.879060115,0
60.1,50,0.69,30.06,10,0,0,1,0,0,1,0,0,0,0.519645384,0
64.9,51.1,0.61,30.06,10,0,0,1,0,0,1,0,0,0,0.797501076,0
69.1,52,0.54,30.05,10,0,0,1,0,0,1,0,0,0,0.861241348,0
71.1,54,0.55,30.04,10,0,0,1,0,0,1,0,0,0,0.32545719,0
71.1,54,0.55,30.04,10,0,0,1,0,0,1,0,0,0,0.348034464,0
66.9,55,0.66,30.04,10,0,0,0,1,0,1,0,0,0,0.278169146,0
